1.	program -> declaration-list

2.	declaration-list -> declaration temp1
	temp1 -> declaration temp1
	temp1 -> EMPTY

3.	declaration -> var-declaration
	declaration -> fun-declaration

4.	var-declaration -> type-specifier ID ;
	var-declaration -> type-speccifier ID [ NUM ];

5.	type-specifier -> int 
	type-specifier -> void

6.	fun-declaration -> type-specifier ID ( params ) compound-stmt

7.	params -> param-list
	params -> void
	
8.	param-list -> param temp2
	temp2 -> , param temp2
	temp2 -> EMPTY
	
9.	param -> type-specifier ID
	param -> type-specifier ID [ ]
	
10. compound-stmt -> { local-declarations statement-list }

11.	local-declarations -> var-declaration local-declarations
	local-declarations -> EMPTY
	
12.	statement-list -> statement statement-list
	statement-list -> EMPTY
	
13. statement -> expressioin-stmt
	statement -> compound-stmt
	statement -> selection-stmt
	statement -> iteration-stmt
	statement -> return-stmt
	
14.	expression-stmt -> expression ;
	expression-stmt -> ;
	
15.	selection-stmt -> if ( expression ) statement
	selection-stmt -> if ( expression ) statement else statement
	
16.	iteration-stmt -> while ( expression ) statement

17.	return-stmt -> return ; 
	return-stmt -> return expression ;
	
18.	expression -> var = expression
	expression -> simple-expression 
	
19.	var -> ID
	var -> ID [ expression ]
	
20. simple-expression -> additive-expression relop additive-expression
	simple-expression -> additive-expression
	
21.	relop -> <=
	relop -> <
	relop -> >
	relop -> >=
	relop -> ==
	relop -> !=
	
22.	additive-expression -> term temp5
	temp5 -> addop term temp5
	temp5 -> EMPTY
	
23. addop -> +
	addop -> -
	
24.	term -> factor temp6
	temp6 ->mulop factor temp6
	temp6 -> EMPTY
	
25.	mulop -> *
	mulop -> /
	
26.	factor -> ( expression )
	factor -> var
	factor -> call
	factor -> NUM
	
27. call -> ID ( args )

28. args -> arg-list
	args -> EMPTY
	
29. arglist -> expression temp7
	temp7 -> , expression temp7
	temp7 -> EMPTY
